---||Bengaluru||Bengaluru’s hill-station weather bowls over netizens||BENGALURU: The famed weather of Bengaluru is living up to its name this monsoon. A cloudy sky, short but recurrent spells of rainfall and the sun playing peekaboo on rare occasions — citizens are soaking it all in. Twitter is aflutter with posts on the cloudy and chilly weather. From lack of motivation to do any work to finding it hard to dry their clothes, Bengalureans are churning out memes and jokes. “Is it only me or Bangalore does feel like Ooty at the moment?” reads a tweet by Vandana Sharma. Karnataka State Natural Disaster Monitoring Centre (KSNDMC) had announced that parts of Bengaluru will experience rain and overcast sky till Saturday night. It predicted “generally cloudy sky with isolated very light to moderate rain in the city”. As Bengaluru continues to receive intermittent drizzle for almost a week now, the weather has become a talking point for netizens, many of whom are blaming it for not getting any work done and even pitching it as a point of envy for other cities in the country which are humid and slightly hot at present. ‘Can’t get any work done’Twitter user Shrinivassg said: “How-do-you-even-work-in-this-weather” season in Bangalore,” while Rakshith S Ponnathpur, a policy researcher, tweeted: “Dear Bangalore weather, can you suck for few hours a day so that we can all get some work done?” Another Twitter user Shruthi shared several netizens’ thoughts: “Bengaluru people should have cosy weather holidays added with rest of leave policies!” Sathwik tweeted: “Bengaluru weather right now is like that one friend - “Aree bhai chal na, bad mein kar lena kaam (Hey bro, let us go, work later).” Some argued the city’s weather was the best in the country. “Bengaluru has the best weather among the metropolitan cities in India. Change my mind!” Sachinn tweeted. Dinesh Nair shared a picture of a hazy city horizon with the tweet: “I am confused. Am in Namma Bengaluru or in Manali? And it’s not overflowing (with tourists)! Kick-ass weather. Very hill station types! This is a really wonderful city to live in! The weather — can’t get that in any other part of India!” A user with the handle @BLRrocKS concurred with Nair. “Bengaluru weather is so awesome, this morning! Feels like a hill station. Enjoy Maadi!” he tweeted. Netizens also shared memes celebrating the weather — from frozen TV characters to their own pictures in sweaters and socks. Some miss the sunHowever, not everyone was enthused. While some Bengalureans said they hated the gloomy weather, some felt it aggravated their allergies. Shashi T, a techie, said she has been sneezing due to her allergies and suffering from a headache. “I know my opinion will raise eyebrows, but I am tired of this weather. Though I like the feel of it, it is scary during a pandemic to experience cough and sneezing,” she added. Kirti Patnaik tweeted: “Unpopular opinion. I am sick of the cold and the rain in Bengaluru. I desperately want the sun.”||http://timesofindia.indiatimes.com//city/bengaluru/citys-hill-station-weather-bowls-over-netizens/articleshow/84689900.cms||Farheen Hussain
---||Chandigarh||Former revenue official in police remand||JK Singh | TNN Ambala: Police on Friday arrested a former naib-tehsildar on charges of corruption and extortion in order to register an intekal (mutation) of a property. Police said the arrested accused has been identified as Bodhraj of Cheeka, Kaithal, who was posted as naib-tehsildar at Ambala Cantonment. The accused was produced before court on Saturday, which remanded him in one-day police remand. On June 14, on the complaint of Onkar Nath Paruthi, an ex-councillor of Ambala Sadar municipal council and leader of Congress party, a case was registered against naib-tehsildar Bodhraj under Section 384 (punishment for extortion) of the Indian Penal Code (IPC) and 7 (public servant taking gratification other than legal remuneration in respect of an official act) of the Prevention of Corruption (PC) Act at Ambala Cantonment police station. Onkar Nath alleged that Bodhraj demanded money in lieu of registering an intekal. In his complaint, Onkar Nath alleged, “On April 5, 2021, I had filed an application before Ambala Cantonment naib tehsildar Bodhraj to register and approve an intekal for which the naib tehsildar demanded Rs 2 lakh. According to the demand, I paid him Rs 1 lakh. Later, on April 12, 2021, naib tehsildar got one intekal 26484 registered in my name and for the same, I submitted an attested affidavit to naib tehsildar on May 17, 2021.” He added, “Now the naib tehsildar is demanding Rs 5 lakh more for approving the above-said intekal and threatening that if I do not pay the money to him, he will cancel the intekal.” Onkar Nath had approached Haryana home and health minister Anil Vij and a case was registered at Ambala Cantonment. Ambala Cantonment deputy superintendent of police (DSP) Ram Kumar said, “Accused Bodhraj has been taken on one-day police remand for recovering the amount of Rs 1 lakh that he took from the complainant. Bodhraj had retired from the post of naib-tehsildar on June 30.” Ends||http://timesofindia.indiatimes.com//city/chandigarh/former-revenue-official-in-police-remand/articleshow/84689931.cms||---
---||Nagpur||Curbs continue in Nagpur, state mum on relaxations||NAGPUR: Despite Covid-19 weekly test positivity rate (TPR) further falling to 0.15% in the third week of July, existing restrictions will continue in the district. According to guardian minister Nitin Raut, he has given detailed information about the situation prevailing in the district, yet the state government has not taken any decision. Raut told TOI that he will pursue the matter. Municipal commissioner Radhakrishnan B and district collector R Vimala on Friday issued orders extending existing restrictions in the city and rural areas, respectively, for the period July 26 to August 1. Sources in the Nagpur Municipal Corporation (NMC) and collector’s office said that orders will be revised in case the government approves extension in timings. Currently, all permitted activities are allowed up to 4pm. Non-essential shops, restaurants etc are not allowed to remain open on weekends. Citing less weekly TPR, occupancy of oxygenated beds and active cases, the district disaster management authority (DDMA) headed by collector had on July 9 sent a letter to the government seeking permission for few more activities and increase in timings till 8-10pm. The government has neither rejected nor approved the proposal. On Monday, Raut had told officials to send a fresh proposal to the government. He also assured to take up the issue at the state-level. In the letter sent on July 20, DDMA has sought increase in timing of restaurants till 8pm against 10pm sought in the first proposal. Also, DDMA proposed to continue with online meetings of office-bearers and not offline as sought in the earlier proposal. In third week of July, the district reported Covid cases in single-digit for three days. TPR of the week was 0.15% as against 0.31% in the second week of July. Weekly TPR is below 1% for the last six weeks.||http://timesofindia.indiatimes.com//city/nagpur/curbs-continue-in-district-state-mum-on-relaxations/articleshow/84687594.cms||Anjaya Anparthi
---||Chandigarh||Chandigarh: Schools hopeful of drawing more students||CHANDIGARH: After schools reopened on July 19 after being shut for five months, there has been a gradual increase in the number of students. On the first day, it was announced around 4,000 of 40,000 students attended school.  A reassessment done by the education department, said around 6,000 out of 40,000 students had attended the school. The school authorities are confident that in the coming days, the number will increase. Rubinderjit Singh Brar, school education director said, “It is encouraging but we are equally concerned about social distancing norms and other Covid-19 protocols ensuring the safety of the students. Offline classes will help in bridging learning gaps.”||http://timesofindia.indiatimes.com//city/chandigarh/schools-hopeful-of-drawing-more-students/articleshow/84689971.cms||---
---||Varanasi||Hindus, Muslims swap land for Kashi Vishwanath Dham||VARANASI: Just before the beginning of the Hindu holy month of Shravan, the Muslim community has announced a gift for Shri Kashi Vishwanath Temple Trust (SKVTT) in the form of a piece of land measuring 1,700 square-feet, adjacent to the Gyanvapi mosque for the development of Kashi Vishwanath Dham (corridor). In return gift, the temple administration has given a piece of land measuring 1,000 square-feet to the Muslim community. Though the announcement in this regard was made on Friday in Varanasi, the deal between the two parties was finalized on July 9. However, the dispute of Kashi Vishwanath Temple (KVT) and Gyanvapi mosque regarding the survey of the entire premises by the Archaeological Survey of India (ASI) is still in the court. The exchange deal was finalized on July 9 and signed by chief executive officer (CEO) of Shri Kashi Vishwanath Temple Trust, Sunil Kumar Verma on behalf of the UP governor and Abdul Batin Nomani of the Anjuman Intezamiya Masajid. The property description includes house number CK/12, 13 Aadi Vishweshvar and CK 31/19 Gyanvapi ward, Chowk. The stamp duty (Rs. 9.29 lakh) was paid by SKVTT CEO. Talking to TOI on Friday, divisional commissioner Deepak Agrawal said, “The property given by the Muslim side was owned by the Wakf Board and the Gyanvapi-KVT control room was situated on this land. Since the land was needed for the development of Kashi Vishwanath Dham, we offered a piece of land to them (Muslim community) on the main road and they agreed.” “It took almost two years to make the exchange deal,” said SM Yasin of Anjuman Intezamiya Masajid, adding that the permission of Sunni Central Waqf Board and opinion of all clerics was taken before the deal. “All agreed, and the deal was finalized amicably. There was no pressure from the government side,” Yasin told TOI on Friday. “The existing dispute regarding ASI survey in the court has nothing to do with this deal. We hope that it will give a message of communal harmony,” he added.||http://timesofindia.indiatimes.com//city/varanasi/hindus-muslims-swap-land-for-kashi-vishwanath-dham/articleshow/84690311.cms||Binay Singh
---||Chandigarh||Fourth serosurvey finds over 67% in Punjab have antibodies||CHANDIGARH: The fourth serological survey conducted by the Indian Council of Medical Research (ICMR) in Punjab has shown a seroprevalence of 67.20%. Over 83 medical professionals and more than 63 from the general population out of every 100 have been found exposed to Covid-19. The presence of antibodies in such a large number of people is in sync with the state being among the worst-hit states in the country during the second wave. In a serosurvey, blood samples of participants are collected to determine the spread of the virus in the selected population. The latest survey was conducted in four districts — Gurdaspur, Patiala, Jalandhar and Ludhiana — for which samples were collected in June from a randomly selected population of 1,985, of which 1,334 were found exposed to Covid-19 and had developed antibodies. Out of 400 health workers included in the survey – 100 each from selected districts— 333 (83.25%) had contracted the virus and recovered. The highest of 87 were found to have contracted the virus and recovered in Gurdaspur, 85 in Ludhiana, 82 in Patiala and 79 in Jalandhar. Among the general public, 67.20% were found exposed in the four districts from where 1,585 samples were tested. Out of 397 samples, 282 (71%) were found positive in Ludhiana, 261 out of 398 (65.6%) in Jalandhar, 248 out of 391 (63.4%) in Gurdaspur and 210 out of 399 (52.6%) in Patiala. The percentage of people found exposed to the highly contagious virus in the latest survey is manifold higher than the findings of the third survey conducted by ICMR in January. During the third serosurvey, 19.45% were found to be exposed to the virus, in the second 11.26% and below 1% in the first in these four districts. With the third wave around the corner, the findings of the serosurvey assume significance as a large population is still vulnerable. To keep the infection rate under control, the government needs to step up containment and management measures. Principal health secretary Hussan Lal maintained that a comprehensive action plan has been drawn for tackling a possible third wave. "A major part of the plan has already been executed," he said. Experts have been calling for increasing the coverage of Covid vaccination. Punjab has so far managed to administer 90,81,574 doses of vaccine since the launch of the drive from January 16. Punjab has fully vaccinated 5.6% of its population and has administered the first dose to 24.8% of the eligible population. The count of fresh cases has been falling after peaking during May 6-12 when 60,030 people contracted the virus-- the highest weekly count since the start of the pandemic. The weekly caseload has been falling since and touched 592 during last week. The positivity rate in the last few weeks has remained below the limit of 1%. The weekly positivity rate till last week of January was at 0.90% and started to climb from mid-February and remained much above the 5% limit fixed by the World Health Organisation (WHO) till May-end. After the second wave subsided, the positivity rate fell below the 5% mark for the first time in the first week of June and dropped below 1% on July 6.||http://timesofindia.indiatimes.com//city/chandigarh/fourth-serosurvey-finds-over-67-in-pb-have-antibodies/articleshow/84694537.cms||Vinod Kumar
---||Kolkata||1 held in Birati murder case||Kolkata: A youth was arrested on Friday in connection with the murder of Trinamool worker Subhrojit Dutta at Birati in North Dum Dum. The accused has been identified as Basudeb Das alias Trideb. He has been booked under sections 302 (murder), 120-B (criminal conspiracy) and 34 (acts done by several persons in furtherance of common intention). He has been remanded in police custody for 14 days. Dutta, a building material supplier, was shot dead by bike-borne miscreants at Birati on Wednesday night while returning home from a Trinamool office. Police said Basudeb Das, a close aide of Dutta’s former business partner Babulal Singh, was seen in CCTV footage collected from the murder spot. TNN||http://timesofindia.indiatimes.com//city/kolkata/1-held-in-birati-murder-case/articleshow/84689978.cms||Sanjib Chakraborty
---||Mumbai||Navi Mumbai: Man nabbed for friend’s murder||NAVI MUMBAI: The Rabale police have arrested a man after tracing him to Igatpuri railway station within 48 hours of registering an FIR for murder. The accused, who changed his identity to Arjun Choudhary from Raju Harinarayan had murdered his friend, Nagendra Pandey, from Ghansoli on July 18 after he had a fight with him a day before. The incident came to light on July 19 when Pandey’s wife registered a missing complaint.||http://timesofindia.indiatimes.com//city/mumbai/mumbai-man-nabbed-for-friends-murder/articleshow/84694562.cms||George Mendonca
---||Delhi||Delhi: Man throws acid on wife, arrested with DCW help||NEW DELHI: A woman in Faridabad’s Harkesh Nagar was attacked by her husband with acid and hot oil. The survivor’s neighbour contacted Delhi Commission for Women and brought her to Safdarjung Hospital for treatment. The woman is in a critical condition and 35% of her face has burns. DCW chief also visited the survivor in the hospital. The woman’s son also received information about his mother and reached the hospital. The son told DCW that his father was frequently abusive and had previously thrashed his mother so brutally that she had to be hospitalised. The commission informed Haryana Police about the matter and a team was sent to Delhi. Faridabad police then arrested the husband and registered an FIR under sections 323 (Punishment for voluntarily causing hurt), 326 (A) (Punishment for acid attack) and 498 (A) (Husband or relative of husband of a woman subjecting her to cruelty) of the IPC. DCW team is providing legal assistance to the survivor. DCW chief Swati Maliwal stated, “This is the third day in a row that I am meeting an acid attack survivor in a hospital. This woman was attacked by her own husband and was severely injured. I am really disturbed after looking at her condition. It seems no one is afraid of the law!”||http://timesofindia.indiatimes.com//city/delhi/man-throws-acid-on-wife-arrested-with-dcw-help/articleshow/84692640.cms||---
---||Delhi||Delhi: LG gives NSA detaining power to police chief||NEW DELHI: LG Anil Baijal has extended powers under the National Security Act (NSA) to Delhi Police commissioner, designating him as the detaining authority till 18th October 2021. The NSA allows preventive detention of an individual for months if the authorities feel that the individual is a threat to the law and order for the country. The notification comes ahead of Independence Day and at a time when farmers are protesting against the Centre’s three agriculture laws at Jantar Mantar. While the police termed the order as “regular and routine” with no connection to farmers’ protest, sources recalled that similar orders were issued in January 2020 at the time of anti- CAA protests.||http://timesofindia.indiatimes.com//city/delhi/lg-gives-nsa-detaining-power-to-police-chief/articleshow/84692409.cms||---
---||Pune||Maharashtra: Buses to Kolhapur, Konkan cancelled||PUNE: The Maharashtra State Road Transport Corporation (MSRTC) has cancelled all buses to Kolhapur and the Konkan region due to the heavy rain and flooding. More than 100 private buses going to Konkan and Goa from various parts of the state have also been cancelled. “All buses to and from Mahad, Ratnagiri, Chiplun, Dapoli, Guhagar and Mandangad in Konkan region have been cancelled,” a senior official of the MSRTC’s Pune division said. Avinash Bholse, public relations officer of MSRTC, said no buses from any part of the state was going to Konkan and Kolhapur. An official at the Swargate bus depot said, “The buses to Kolhapur plied till 11am. Traffic to Kolhapur has been stopped after that. No buses came from Kolhapur to Pune either”. Anand Lohe, a private bus operator whose vehicles ply to Goa via Konkan, said, “On Thursday, 10 buses from various parts of the region left for Pune. But they are yet to reach. Over 100 private buses from different parts of the state ply to the Konkan region and more than 90% have stopped operations. Buses to Goa are not plying. The passengers are getting refund.” Many commuters said they opted for ticket cancellations. “I was supposed to go to Kolhapur on Friday to attend my parents’ anniversary. But looking at the condition, they told me not to come,” Nishesh Kamath, a working professional in Pune, told TOI. A Central Railway official said both the southeast and northeast ghat sections did not have landslides on Friday. “All trains are running along both the ghat sections. But train services between Miraj and Kolhapur have been cancelled due to the rise in water levels in the Panchganga ,” a Central Railway official said. Altogether 13 trains, including Deccan Express and Indrayani Express, originating and passing through the Pune rail division, have been cancelled till July 27. However, Deccan Queen would continue to run. Te Pune-Ahmadabad Express will not ply on July 24 and July 26 and the Ahmadabad-Pune Express will not run on July 25 and July 27.||http://timesofindia.indiatimes.com//city/pune/buses-to-kolhapur-konkan-cancelled/articleshow/84692439.cms||Joy Sengupta
---||Delhi||Delhi: After long fight, end in sight for seepage woes at GK-II||NEW DELHI: After the residents’ persuading the authorities to take steps to resolve the problem of seepage in basements in Greater Kailash II, Delhi Jal Board has at long last started installing borewells in some parks to draw out the excess groundwater and prevent flooding of houses. It was decided to install borewells in four South Delhi Municipal Corporation parks. “After a joint team of the agencies concerned visited the affected area, work has started on the installation of borewells at E Block, Sehgal Market 1 and 2 parks, M Block Tikona Park and M Block Market Park,” said Sanjay Rana, president, GKII RWA. “The two at Sehgal Market 2 and M Block market have been provided with electricity connections and so have become operational. The other two will get power connections soon.” The extracted underground water will be dumped into drains for the moment, but in the long term there is a plan to construct a separate system and use such water for drinking purposes. “Two more sites will be identified soon for a total of six extraction sites and pumps will be installed in a month’s time,” revealed a DJB official. “We will channel the extracted water to the underground reservoir in the area, but this proposal is being processed and will need technical and financial approvals.” The residents are a relieved lot. “In May, we were informed that the lieutenant governor had called a joint meeting with the CEO of DJB and commissioner of SDMC to look at the matter. Then deputy secretary, water, wrote to DJB for an update on the subject, notifying the RWA,” said Rana. Water is being extracted also from three other sites since last year. S R Sharma, treasurer, RWA, GK II, said “The pumping was halted in winter, but on expressing alarm in May and pursuing area councillor Subhash Bhadana, SDMC deputy commissioner Sonal Swaroop directed the 24x7 operation of the three borewells at parks in S Block, Sehgal Market 1 and Tikona Park.” In August 2020, the residents were alarmed by the flooding of their basements. Worried that the water would damage the foundations, they approached the Central Ground Water Board, SDMC, DJB, PWD and Delhi Metro Rail Corporation. In October, Delhi High Court directed SDMC to unclog the stormwater drains in the area. In its final report after investigations in March, CGWB asked DJB to pump out groundwater for supply in E, M and S blocks of the neighbourhood.||http://timesofindia.indiatimes.com//city/delhi/after-long-fight-end-in-sight-for-seepage-woes-at-gk-ii/articleshow/84690082.cms||Vibha Sharma
---||Nashik||43 villages on alert in Jalgaon & Nandurbar||Nashik: The Jalgaon and Nandurbar administrations have sounded an alert in 43 villages of the two districts, following the discharge of 1,54,572 cusec of water from Hathnur dam on river Tapi in Bhusawal taluka of Jalgaon district. River Tapi, which originates from Betul district in Madhya Pradesh, flows through Jalgaon and Nandurbar before entering Gujarat. “Although there has not been any significant rain in Jalgaon and Nandurbar in the last 48 hours, the water level of the river swelled considerably as there has been good rain in Madhya Pradesh,” said officials. The Jalgaon administration had initially opened 20 radial gates of the dam at 7 pm on Thursday and released 34,785 cusec of water. After three hours, the remaining 21 radial gates were also opened and 1,06,122 cusec of water was discharged. On Friday at 6 am, another 1,30,665 cusec of water was released. With the discharge of such a huge amount of water from the dam, the radial gates of the two barrages at Prakasha and Sarangkheda (both in Nandurbar) were also opened last night. In Jalgaon, there are 23 villages in three talukas, that are located near the river banks. Similarly, in Nandurbar there are about 20 villages in Shahada sub-division which are close to the river. “Though there is no fear of inundation in any of these villages at this juncture, the alert has been sounded so that the villagers refrain from going into the river,” the officials said. Chetan Girase. the sub divisional officer of Shahada in Nandurbar, said the field staff of the administration has been instructed to patrol the river banks to ensure villagers do not venture into the river at present.||http://timesofindia.indiatimes.com//city/nashik/43-villages-on-alert-in-jalgaon-nandurbar/articleshow/84687691.cms||Ranjan Dasgupta
---||Hyderabad||Monsoon quota full, Telangana districts reel under deluge||HYDERABAD: As incessant rains continue to pound Telangana, meteorological experts announced on Friday that Nirmal, Siddipet and Yadadri Bhuvanagiri districts have already received their quota of southwest monsoon rains this year from early June onwards, underscoring the effects of climate change. Many other districts such as Adilabad, Rajanna Sircilla, Mahbubabad, Warangal (rural and urban), Adilabad, Karimnagar, Narayanpet, Nizamabad, Kamareddy and Komaram Bheem are inching closer to surpass their seasonal rainfall figures. As per the India Meteorological Department, Hyderabad figures, Hyderabad too has recorded double the amount of rainfall that it usually witnesses during this period. So far, Hyderabad has witnessed 98 percent of excess rains to the tune of 438.2 mm as against normal of 221.3 mm. Locals catch fish near the Osmansagar reservoir after the opening of floodgatesClimate change experts had earlier predicted that specific regions would have shorter but more intense rains, which could eventually hurt the sowing pattern of crops. GHMC workers demolish a dilapidated building in Abids on FridayTelangana State Development Planning Society (TSDPS) said its mandal-wise analysis and month-wise normal rainfall figures for the 30 years period (1989-90 to 2018-19) indicate that Nirmal records an average of 901.1 mm of rains during the southwest monsoon (from June to September). But even as the southwest monsoon is yet to peak, the district has already received 939.6 mm of rainfall, showing a change in the climatic pattern. “In the last 10 years, the number of heavy rainfall events have only increased over Telangana. Frequency of intra-seasonal activities can be attributed to this increasing in number of days witnessing intense spells. In addition to this, El-Nino (warming of the ocean waters) and urbanisation have also contributed to the monsoon wrath,” said YV Rama Rao, chief meteorologist, TSDPS. According to Skymet, an independent weather forecasting agency, the reasons for this excess rainfall can be attributed to the persistence of a north-south trough extending from eastern parts of the country to Telangana.||http://timesofindia.indiatimes.com//city/hyderabad/monsoon-quota-full-t-dists-reel-under-deluge/articleshow/84692435.cms||Preeti Biswas
---||Pune||10 dams in Bhima, Krishna basin release water as stock surges to 70%. Discharges from more dams likely||PUNE: The gates of at least 10 dams in the Bhima and Krishna basin were opened on Friday to discharge water following an increase in the storage due to heavy rain in the catchments since the last three days. Among the major dams that started discharging water were Koyna, Varnavati, Kanher, Dhom Balkawadi, Khadakwasla, Kalmodi and Gunjawani. More dams are likely to begin water release as their catchments continue to receive heavy spells of rains even on Friday. The storages in all major dams in Krishna basin increased to around 70% to 80% on Friday. The dams in Bhima basin have storages ranging between 50% and 80%. The major dams in the Bhima and Krishna basin collectively added around 60 TMC water in 24 hours ended on Friday morning. Around 23 TMC water was added in the dams in the Bhima basin, while the dams in the Krishna basin got 37 TMC of additional water, stated the irrigation department in a report. An irrigation department official said all the dams were continuously receiving heavy spells since the past two to three days, leading to a huge inflow of water in the reservoirs. “The catchments of most dams have recorded 3-digit rainfall for two consecutive days,” the official said. The irrigation department report stated that Koyna dam recorded over 950mm rainfall in the past two days, Radhanagari over 760mm, Kasarsai and Varnavati over 700mm and Temghar over 550mm of rainfall. Panshet and Varasgaon dams received over 320mm rain in the 48 hours ended on Friday morning. H V Gunale, chief engineer in the water resource department (Pune), said, “We are monitoring the water levels and inflow of water at every dam round the clock. Plans are being chalked out for discharge of water. Every dam has a reservoir operation schedule, which is the base for the discharge plan. We are constantly monitoring water inflow since the catchments of many dams are receiving heavy spells.” Another senior official from the irrigation department said storages in many dams had reached around 70% to 80%. “All these dams will start releasing water if their catchments continue to receive rains. For instance, storage in Panshet, Gunjawani and Pavana dams increased to 70% by Friday evening.” The release of water from the upstream dams in Pune district increased storage in the Ujani dam. The reservoir, which had minus live storage till Thursday, now has over 3 TMC live storage. Besides the dams in Pune division which recorded 14% increase in water stock in 24 hours till Friday morning, the water storages in major dams in Marathwada also recorded an increase following consistent rains. The storages increased by 2% in dams in Aurangabad and Nashik division, 4% rise was recorded in water stocks in major dams in Amravati division while dams in Nagpur division recorded 3% increase. For graphic: ## Water release from major dams: Koyna, Khadakwasla, Varnavati, Kalmodi, Vadivale, Andra, Dhom, Kanhr, Kasari, Dhom Balkwadi, Urmodi, Tarali ## Storages in major dams: Division 23July 22 July Pune 54.03% 40.37% Nashik 34.84% 32.38% Aurangabad 43.64% 41.34% Amaravati 52.17% 48.55% Nagpur 43.27% 39.5% Konkan 54.56% 47.1% Total 48.55% 40.37% ## water stock added in dams in Bhima and Krishna basin in 24 hours: 60 TMC ## Stock in Dams around Pune: Total : 19.4 TMC (66.5%) Temghar 1.86 TMC 50% Panshet 7.69 TMC 72.2% Varasgaon 7.87 TMC 61.4% Khadakwalsa 1.97 TMC 100%||http://timesofindia.indiatimes.com//city/pune/10-dams-in-bhima-krishna-basin-release-water-as-stock-surges-to-70-discharges-from-more-dams-likely/articleshow/84692422.cms||Sarang Dastane
---||Goa||Goa: 25 people evacuated from Ponda to safety||PONDA/OLD GOA: In an unprecedented situation, all villages along the Western Ghats experienced flooding after water from the ghat areas gushed down. Several villages in Ponda taluka, including Usgao, Khandepar, Verem-Vaghurme and Volvoi were affected. At least 25 people from Tiral and Tankwada in Usgao were rescued and shifted to safer places by Ponda firemen after their houses were inundated by the flood waters. The areas have altogether 48 houses. Several houses at Murdi-Khandepar, Volvoi and Vaghurme areas faced a similar situation, while four houses were submerged. Local MLA and arts and culture minister Govind Gaude rushed to the area and consoled the locals. At several areas, office goers were seen stranded as several village roads were submerged. Buses travelling from Ponda to Sankhali via Usgao were either cancelled or diverted via Banastarim. WRD Canal officer Ankush Gaonkar said the incident was unprecedented in the last fifty years. He said that villages experience flooding despite Ponda receiving no rain on Friday. The water was rising continuously till late evening despite the rivers being in low tide and villagers were seen trying to move to safer locations. In the Verem-Vagurme panchayat area, it is for the second time in the village’s history that rain water has entered the Anant temple at Savoi Verem, the last time being in the year 1982. But the scale of destruction was lesser compared to this year, village elders said. The villagers are demanding that the government rehabilitate them. Water also entered the Shantadurga, Vagurme and Gajantlakshmi temples in Volvoi.||http://timesofindia.indiatimes.com//city/goa/25-people-evacuated-from-ponda-to-safety/articleshow/84694594.cms||Suraj P Kaisuvker
---||Chandigarh||Chandigarh: 70% of residents above 18 get the jab||CHANDIGARH: A total of 70% of residents between 18 years and 44 years of age have received the first dose of the Covid vaccine in the city. This target has been achieved by the UT health department within two months. “We have been involving the community, social workers and the municipal corporation to reach most people,” said director health services, UT, Dr Amandeep Kang. On Friday, vaccination buses were started in Daria. With committed volunteers, there was door-to-door survey and mobilisation. About 700 houses were covered and a total of 550 doses of Covishield vaccine were administered to the eligible beneficiaries.||http://timesofindia.indiatimes.com//city/chandigarh/70-of-residents-above-18-get-the-jab/articleshow/84690018.cms||---
---||Kolkata||West Bengal: Transport department issues beacon notification||KOLKATA: The state transport department on Friday issued a fresh notification on the use of multi-colour beacons on vehicles after their rampant misuse was reported. This has prompted the cops to remove beacons from the vehicles where those were used illegally. The multi-colour beacons are specifically used by police, fire brigade, disaster management group, defence forces for the maintenance of law and order, duties relating to control of fire and in controlling disasters like landslide, building collapse, flood, cyclone, tsunami or nuclear, chemical or biological catastrophes. Apart from the officers and personnel, the departmental ministers are for the first time included in the list. The chief secretary and departmental secretaries, divisional commissioners and district-level officers were also included in the list. The notification issued by the ministry of road transport and highways (MoRTH) in 2017 specified the vehicles that can have multi-colour beacons. The notification also made it clear that the transport minister must issue stickers to the specific officers, on whose vehicles the beacon will be used on security printed water-mark paper with hologram. Immediately after the release of the notification, a misconstrued idea was floated, erupting a controversy on how the governor, the assembly speaker and the leader of the opposition are left out from the list of dignitaries entitled beacons.  However, the transport minister Firhad Hakim said that this multi-colour beacon has nothing to do with beacons of dignitaries. “The notification of the transport department is being misinterpreted. The said beacon is meant for only emergency services. However, we will be issuing a fresh list of dignitaries who can use beacons. After the Debanjan Deb (who used beacons on his car to dupe people) incident, we learnt a lesson,” said transport minister Firhad Hakim. The notification also said that when not on such duty relating to controlling fire, law and order or a disaster, the vehicles cannot use such beacons.||http://timesofindia.indiatimes.com//city/kolkata/transport-dept-issues-beacon-notification/articleshow/84690056.cms||---
---||Hyderabad||Cyberabad police: Fraudster arrested||HYDERABAD: An MBA graduate, who duped several persons by offering online groceries and furniture service through attractive websites, was arrested by Cyberabad police on Friday. Cyberabad police commissioner VC Sajjanar said that web developer Rishabh Upadhyay from Bangalore and Rahul, a professional in digital marketing, were allegedly involved in this racket. While Rishabh was arrested, Rahul is still at large. In the month of April, a software engineer lodged a complaint claiming that he placed an order for Rs 1,544 worth groceries through the online portal, belonging to the accused. As there was no response after payment he realised that it was a fake website. Based on the complaint police nabbed Rishabh.||http://timesofindia.indiatimes.com//city/hyderabad/fraudster-arrested/articleshow/84692482.cms||---
---||Pune||Pune: Two injured after tree falls in Rasta Peth||PUNE: A 75-year-old autorickshaw driver and a 34-year-old pedestrian suffered injuries after a huge tree fell opposite KEM hospital in Rasta Peth on Friday evening. Seven vehicles, including five cars, were also damaged by the tree’s fall. In the last 12 hours, as many as 15 tree falls have been reported in different parts of the city. Intense spells of rain throughout the day causing waterlogging threw normal life out of the gear. An officer from the Pune fire brigade said the tree fall occurred at Rasta Peth happened around 3.30pm. The huge tree fell on the autorickshaw and five cars and a bicycle. “Autorickshaw driver Miyalal Jamadar was stuck inside his vehicle,” the officer said.||http://timesofindia.indiatimes.com//city/pune/2-injured-after-tree-falls-in-rasta-peth/articleshow/84692477.cms||---
---||Mumbai||Mumbai: ‘Corrupt’ official arrested by CBI||Mumbai: CBI arrested a senior statistical officer from the Ministry of Statistics and Programme Implementation, Deepak Kumar, while accepting Rs 10,000 bribe at his office in CBD Belapur from a complainant. Kumar had demanded the bribe for submission and closure of the final Annual Survey of Industries (ASI) return of the complainant’s company. TNN||http://timesofindia.indiatimes.com//city/mumbai/mumbai-corrupt-official-arrested-by-cbi/articleshow/84694617.cms||टाइम्स न्यूज़ नेटवर्क
