30-08-2021||India||Social media firms seek clarity on IT rules; self-explanatory, says govt||Even as social media companies such as Twitter and Facebook await clarity about a standard operating procedure for the new social media and intermediary guidelines, a ministry of electronics and information technology official on Monday said that the rules are self-explanatory.The Information Technology (Intermediary Guidelines and Digital Media Ethics Code) Rules 2021 were notified by the Centre on February 25, and came into effect on May 25. “It is very clear that the agency administering a particular law will be the appropriate government authority, whether it is under the state government or the Centre,” the IT ministry official said on condition of anonymity.The official added that even as the government works on the SOP, the rules for the removal of unlawful content are clear.“An intermediary, on whose computer resource the information is stored, hosted or published, upon receiving actual knowledge in the form of an order by a court of competent jurisdiction or on being notified by the Appropriate Government or its agency under clause (b) of sub-section (3) of section 79 of the Act, shall not host, store or publish any unlawful information, which is prohibited under any law...,” said the relevant section in the guidelines. At least five industry bodies wrote to the ministry in May, seeking an SOP for better implementationHT reached out to Facebook and Twitter for a response but did not receive any till the time of going to press. Industry officials, however, claim that there is a lack of clarity on definition of “appropriate government (authority)”.Apar Gupta, executive director of the Internet Freedom Foundation, an NGO, said the power to demand removal of unlawful content posted on intermediaries is abused by police departments and there have been instances when it was used to block content even before an FIR was filed. “The government justification is correct to a reasonable extent; it doesn’t have to define appropriate government , which already includes central and state agencies that operationalise particular areas of work.”||https://www.hindustantimes.com/india-news/social-media-firms-seek-clarity-on-it-rules-self-explanatory-says-govt-101630347852142.html
30-08-2021||India||Health minister releases 1st Covaxin batch from Bharat Biotech’s Gujarat plant||Union Minister Mansukh Mandaviya released the first commercial batch of Covaxin from the Chiron Behring vaccines facility of Bharat Biotech in Ankleshwar, Gujarat, on Sunday.He said, “India is focused on slowing the spread of Covid-19 in the country, and the key to achieving this lies in the swift and efficient administration of vaccines. We want to ensure equitable access of the vaccine to every Indian citizen, and the expansion of Covaxin production facilities by Bharat Biotech will take us closer to this goal.”He also said the Ankleshwar plant has a manufacturing capacity of at least 10million doses per month starting Sunday.Also Read | 18 kids contract Covid at children’s home in Maharashtra’s MankhurdOn the status of Covaxin production in India, the Union minister said that Bharat Biotech has multiple production lines at its Hyderabad, Malur, Bengaluru, and Pune campuses, apart from that of Chiron Behring,Dr Krishna Ella, chairman & managing director, Bharat Biotech, said, “Our goal to develop a vaccine with global safety and efficacy standards has now been achieved, we are now marching towards the goal of annualised capacity of ~ 1.0 billion doses.”The health minister also took to Twitter to talk about the importance of vaccination drive in fighting the pandemic and said the launch “will increase the supply of vaccine in the country and will help in reaching the vaccine to every Indian.”The nationwide vaccination drive against Covid-19 is expected to gather pace in September as more than 240 million doses of Covid-19 vaccines are likely to be administered next month, Hindustan Times’ sister website Live Hindustan reported, citing Union health secretary Rajesh Bhushan.||https://www.hindustantimes.com/india-news/health-minister-releases-1st-covaxin-batch-from-bharat-biotech-s-gujarat-plant-101630291242415.html
30-08-2021||India||‘A chance to learn about Lord Krishna’s biography’: PM Modi, President Kovind extend wishes on Janmashtami||President Ram Nath Kovind and Prime Minister Narendra Modi were among several leaders who on Monday wished people on the occasion of Krishna Janmashtami, which celebrates the birth of Lord Krishna. President Kovind said Janmashtami is a chance to learn about Lord Krishna’s biography and wished that the festival brings happiness, health and prosperity in everyone’s life.“Warm wishes to all the citizens on the auspicious occasion of Janmashtami. The festival is a chance to learn about Lord Krishna’s biography and devote oneself to his messages. I wish that this festival brings happiness, health and prosperity in everyone’s life,” Kovind wrote on Twitter.Also Read| Covid-19: Bengaluru's ISKCON temple to remain closed on Janmashtami“Greetings to you all on the auspicious occasion of Janmashtami,” Prime Minister Modi also tweeted.“Hearty greetings to all the countrymen on the auspicious occasion of Shri Krishna Janmashtami. Hail lord krishna!” Union home minister Amit Shah tweeted.Greetings to you all on the auspicious occasion of Janmashtami. आप सभी को जन्माष्टमी की ढेरों शुभकामनाएं। जय श्रीकृष्ण!Also referred to as Gokulashtami, Janmashtami is one of the biggest festivals in India and is celebrated with enthusiasm and vigour across the country. The festival is particularly observed in Uttar Pradesh’s Mathura and Vrindavan as people observe fast and decorate their houses and temples.However, due to the ongoing coronavirus disease (Covid-19) pandemic in the country, states and Union Territories (UTs) are observing the festival in accordance with some virus-related norms to ensure the situation does not get out of hand.Also Read| 'Limit Janmashtami festivities to homes, don’t visit temples', say Delhi policeThe Delhi Police on Sunday urged all residents of the national capital to celebrate Janmashtami in their homes and avoid gatherings at temples in the city. Deputy commissioner of police (southeast) RP Meena said action will be taken against those who violate the guidelines.In Gujarat, the state government announced relaxation in night curfew timings but urged residents to ensure that social distancing is followed at the celebration venues. On Monday, volunteers at the Iskcon temple in Surat were ensuring that Covid-appropriate and eco-friendly arrangements were made for the celebration.Also Read| Uttar Pradesh to relax night curfew for 2 days in view of JanmashtamiThe Uttar Pradesh government has also allowed relaxation in its ongoing night curfew on Monday and Tuesday due to Janmashtami. Additional chief secretary (Home) Awanish Awasthy said on Sunday that all Covid-19 protocols must be followed during the celebration, adding people must wear masks and use hand sanitisers.||https://www.hindustantimes.com/india-news/on-janmashtami-president-kovind-and-pm-modi-extend-wishes-101630289856465.html
30-08-2021||India||Southern Railway launches Madurai-Sengottai daily special express train||The Southern Railway on Monday, August 30, flagged off operations of an unreserved special express train between Madurai and Sengottai in Tamil Nadu. The train is numbered 06504 from Madurai to Sengottai, while, in the reverse direction, it is numbered 06503.The Madurai-Sengottai special express is a daily service, as announced by the Southern Railway. As per the announced schedule, it will depart from Madurai at 7:10am and reach Sengottai at 10:35am. The train’s scheduled departure time from Sengottai is 3:45pm on the same day, with the arrival time at Madurai being 7:10pm, exactly 12 hours after departing from the cultural capital of Tamil Nadu.On the first day, the train began its journey at 7:11am, a minute behind schedule, according to National Train Enquiry System (NTES).The daily special is scheduled to halt at the following stations: Tirupparankundram, Tirumangalam, Kalligudi, Virudhunagar, Tiruttangal, Sivakasi, Srivilliputtur, Rajapalayam, Sankarankovil, Pamba Kovil Shandy, Kadayanallur and Tenkasi. This is the sequence of stoppages in the journey from Madurai; Tenkasi will be the first stoppage when the train leaves Sengottai later in the day.12 general second-class coaches and two guard vans make up the Madurai-Sengottai special express train.Railway Board had also approved two other unreserved special express trains beginning August 30. These are Tiruchirappalli-Karaikal-Tiruchirappalli DEMU Special (06490/06739) and Mayiladuturai-Tiruvarur-Mayiladuturai DEMU Special (06541/06542). While the former is a daily service, the latter will operate six days a week except Saturday.||https://www.hindustantimes.com/india-news/southern-railway-launch-madurai-sengottai-daily-special-express-101630289789487.html
30-08-2021||India||Delhi likely to witness light rain on Monday: IMD||Delhi is likely to witness light rain on Monday as per the India Meteorological Department (IMD) forecast. On Sunday too, the Safdarjung observatory, which is considered representative of the capital’s weather, did not receive any rain till 5.30pm despite the forecast for light and scattered rain.The minimum temperature on Monday is likely to be 26 degrees Celsius while the maximum temperature is predicted to reach 34 degrees Celsius. The maximum temperature on Sunday was 34.7 degrees Celsius and the minimum temperature was 25.8 degrees Celsius – one degree below normal.August has been a month of extremes for Delhi, said weather experts. Data from the India Meteorological Department (IMD) for the first 29 days of the month shows that from a monthly rain deficit of 60%, the city received 11% surplus rain before returning to an 11% deficit as on Sunday. The city has received just nine rainy days (rainfall above 0.16mm) this month, lower than usual for August, according to data from the weather office.Meanwhile, Delhi’s air quality was in the moderate category on Monday morning. Data from Central Pollution Control Board showed that the hourly air quality index (AQI) at 6am stood at 103. On Sunday, the average 24-hour AQI had been 119, which is also in the moderate category. An AQI between zero and 50 is considered good, 51 and 100 satisfactory, 101 and 200 moderate, 201 and 300 poor, 301 and 400 very poor, and 401 and 500 severe.On Sunday, the Union ministry of earth science’s air quality monitoring centre, System of Air Quality and Weather Forecasting And Research (Safar) said, “Delhi’s AQI is in moderate category with PM10 as leading pollutant. External dust from western part of Delhi, and local re-suspended dust within the NCR (National Capital Region) are not able to get dispersed due to low wind speeds on local scale in NCR where share of coarser particle reached as high as 75%. The air quality is predicted to deteriorate to upper side of moderate category for the next two days under similar wind conditions and low rainfall.”||https://www.hindustantimes.com/india-news/delhi-likely-to-witness-light-rain-on-mondayimd-101630289742249.html
30-08-2021||India||Union minister Muraleedharan to begin 3-day visit to Bahrain from today||Union minister of state (MoS) for external affairs V Muraleedharan will visit the kingdom of Bahrain from Monday till Wednesday and hold talks with the country’s ministers and dignitaries. This will be his first visit to Bahrain. Muraleedharan’s visit to the middle eastern country comes months after India and Bahrain on April 7 decided to bolster their bilateral defence and security cooperation including through regular consultations in the areas of maritime security, combating piracy and counter-terrorism.The decision was taken at a meeting of the India-Bahrain high joint commission which was co-chaired in New Delhi by external affairs minister (EAM) S Jaishankar and his Bahraini counterpart Abdullatif bin Rashid Al Zayani. Reiterating their condemnation for all forms of terror, both countries called upon all states to reject and abandon the use of terrorism again other countries.Also Read| India, Bahrain agree to bolster defence and security cooperationAccording to a statement, Muraleedharan will also meet a wide cross-section of the Indian communities, including those in business, health, education and social service. The statement said Bahrain is home to around 350,000 Indians and the Indian community enjoys great goodwill from Bahrain's leadership. Both the countries share excellent relations with regard to politics, culture and economy and these relations have further strengthened over the past few years. They have also cooperated closely during the coronavirus pandemic.“India-Bahrain bilateral trade is around USD 1 billion and has shown an increasing trend. Both countries are celebrating the golden jubilee of the establishment of their diplomatic relations in 2021,” the statement added.Last year, Jaishankar visited Bahrain from November 24-25 and held talks on bilateral, regional and international issues of mutual interest. And in 2019, Prime Minister Narendra Modi visited Bahrain, in the first-ever prime ministerial visit by India. During his two day visit, Modi launched the renovation of the Shreenathji (Krishna) temple in the capital city of Manama and also addressed the Indian community.||https://www.hindustantimes.com/india-news/union-minister-muraleedharan-to-begin-3-day-visit-to-bahrain-from-today-101630285201282.html
30-08-2021||India||Nothing to worry about: Army Gen on Taliban fallout||An Indian Army general said on Sunday said the security situation in the Kashmir valley is under control and there is nothing to worry about on concerns about possible fallout of the Taliban’s takeover of Afghanistan.“This is a playground and I do not want to comment about the outsiders. But remember, the security situation here (Kashmir) is in our control and there is nothing to worry about it,” said Lieutenant General DP Pandey, the General Officer Commanding of the Army’s 15 Corps. He was responding to a question on potential security challenges in Kashmir after Taliban claimed control of the war torn country.The GOC’s statement, made at a sporting event in Srinagar, comes days after chief of defence staff (CDS) General Bipin Rawat said that India is concerned about terrorist activity in Afghanistan spilling over into the country, but contingency plans are in place to deal with such a scenario.The comments come in the wake of Taliban wresting control of Afghanistan, including capital Kabul, as Western troops left the country to end their 20-year involvement there.Rawat, the country’s senior-most military commander, also said India anticipated the Taliban takeover of Afghanistan but its rapid pace was still a surprise. “From the Indian perspective, we were anticipating the Taliban takeover. We were concerned about terrorist activity overflowing into India from Afghanistan. Our contingency planning is ongoing, and we are prepared for that,” Rawat said.With the Taliban now firmly in control of nearly all of Afghanistan, the biggest concern for Indian security agencies is the presence there of between 7,000 and 10,000 terrorists from Pakistan-based groups such as Lashkar-e-Taiba, Jaish-e-Mohammed, Haqqani Network, Lashkar-e-Jhangvi and Tehreek-e-Taliban Pakistan. These groups have targeted Indian interests in Afghanistan in the past, and some like LeT have carried out attacks on Indian soil.The CDS remarks at an event on August 25 also hinted at India’s stand on dealing with the Taliban.Rawat said the group, which was ousted from power in Afghanistan by US-led coalition forces in 2001, was the same Taliban that existed 20 years ago. “All that has happened is that partners have now changed. It is the same Taliban …We will make sure that any activity which is likely to flow out of Afghanistan and find its way into India will be dealt with in the manner in which we are dealing with terrorism in the country,” he had said.With evacuations of Indian citizens and vulnerable Afghans currently the focus, New Delhi has so far maintained a cautious approach on the issue of recognising a Taliban regime in Afghanistan.“The situation on the ground is uncertain...Currently, there is a lack of clarity or no clarity about any entity forming a government in Kabul. I think we are jumping the gun here regarding recognition,” external affairs ministry spokesperson Arindam Bagchi said at a press briefing on Friday||https://www.hindustantimes.com/india-news/nothing-to-worry-about-army-gen-on-taliban-fallout-101630284959417.html
30-08-2021||India||India, Kazakhstan joint training exercise 'KAZIND-21' to begin from today||India and Kazakhstan will conduct a 13-day military exercise from Monday with a focus on counter-terror operations in mountainous terrain. The "KAZIND-21" exercise will be conducted at a Kazakh training node in Aisha Bibi in Kazakhstan from August 30 to September 11 this year, the Indian defence ministry said last week."The exercise will provide an opportunity to the Armed Forces of India & Kazakhstan to train for counter-insurgency/counter-terrorism operation in the mountainous, rural scenario under UN mandate," the defence ministry said in a statement, reports news agency PTI.The statement said 90 personnel from the Bihar regiment of the Indian Army will participate in the joint exercise. The Kazakhstan army will be represented by a company group.The scope of the exercise will include professional exchange, planning and execution of operations in a counter-terrorism environment, sharing of expertise and train for counter-insurgency and counter-terrorism operations in the mountainous, rural scenarios under the UN mandate. "The exercise will culminate after a 48 hours long validation exercise which will involve a scenario of neutralisation of terrorists in a semi-rural hideout," the ministry said in the statement.It added that the exercise will strengthen mutual confidence, interoperability and enable sharing of best practices between the armed forces of India and Kazakhstan.||https://www.hindustantimes.com/india-news/india-kazakhstan-joint-training-exercise-kazind-21-to-begin-from-today-101630282173228.html
30-08-2021||India||7.5km added to Bengaluru Metro’s western extension line||Bengaluru Karnataka chief minister Basavaraj Bommai and Union minister of housing and urban affairs Hardeep Singh Puri, on Sunday inaugurated the extended 7.5 kms line of the Bengaluru metro between Nayandanahalli and Kengeri on Mysuru Road after roughly two months of delay. The extension will connect two biggest cities in Karnataka.“The government is pursuing all efforts to make Bengaluru truly an international hub. The metro should have the capability to ferry many more people. There is a target to construct around 317 kms of routes,” Bommai said after the inauguration. The chief minister said that the route till Kengeri should be extended till Ramanagara, Magadi and Rajanakunte and has directed officials to draw up plans to execute the same which would take the total to 317 kms. The total length of the metro that is operational in Bengaluru is 56 kms in over 13 years. He said that another 36 kms would be completed by next year. Bommai said that the government can keep up timelines for the new proposed routes if there is early planning and perfect implementation. “Accountability of these major projects is more important than anything else,” he said, adding that the chief minister’s office (CMO) will supervise all mega projects in the city from now on. Bommai also said that within the next 20 days, a dashboard with information on all mega projects in the city will be up and ready where the monitoring of such large infrastructure initiatives will be done. “I will dedicate my first working hour of the day for supervising these mega projects of Bengaluru,” he said. Officials said that the extended line of the metro is estimated to serve around 75,000 people on average per day and connects the south-western part of the city in a direct line to the eastern corridor of KR Puram. Speaking at the inauguration, Puri said, “Bengaluru is one of the major engines of economic growth for the entire country, with (a) strong presence in information technology, biotechnology and applied sciences research. The city accounts for nearly 38% of total IT exports from the country. The Inauguration of the Western Extension Metro Line today is a step towards enabling faster commute and smart mobility options in the city.” “Journey of Bengaluru metro started with the sanction of Phase 1 in 2006 which is 42.3 km with an approved revised cost of ₹13, 845 crores. The first section of 7 km of Phase 1 commenced in October 2011 and daily passenger boarding of about 12, 500 per km of the Phase 1 pre-Covid-19 is comparable to the busiest metro network in the country next to Mumbai and Delhi,” Puri said. He added that the operational punctuality of the Bengaluru metro is 99.8% which is among the best in the country. “Since the inauguration of (the) first metro line in Delhi in 2002, today about 730 kms of metro lines are operational in 18 different cities. About 1,049 kms of metro rail / RRTS projects are under construction in various cities,” Puri added. However, the slow pace of work has made it more difficult for the average Bengalurean to depend on the metro services since it has taken over 13 years for the construction of just under 60 kms line in a city that is around 800 square kms in radius. The metro gets one of the biggest share in Bengaluru’s public expenditure but delays have escalated project costs. According to Bengaluru metro authorities, each year of delay adds 5% more to the project costs, which amounts to thousands of crores. The delays have forced people to depend on private vehicles which was exacerbated by the Covid-19 pandemic. The fear of contracting the virus in public transport has forced many people to use private transport. This has added to the problem of the growing number of vehicles on the road in a city that was adjudged to have the worst traffic in 2019 globally. There are 9.4 million vehicles in Bengaluru, according to government estimates. The poor quality of roads, inadequate public transport, increase of private vehicles has added to the city’s crumbling infrastructure with promises on mass mobility solutions remaining a distant and delayed dream which has caused more hardships due to addition of bottlenecks to the already nasty traffic snarls. With most of the roads dug up currently in Bengaluru in the name of “smart city” and other developmental projects, the dust and vehicular emissions have taken a toll on the general quality of life due to air and water pollution.||https://www.hindustantimes.com/india-news/bluru-metro-inauguration-reignites-language-dispute-101630262441701.html
30-08-2021||India||NCB seizes marijuana worth ₹21 crore, 3 held||The Narcotics Control Bureau (NCB) on Sunday said that it busted an inter-state drug racket near a toll booth on Hyderabad ring road and seized 3,400 kg of marijuana, with an approximate on-street selling price of ₹21 crores. Three persons have been arrested in connection with the case, zonal director of the NCB (Bengaluru zone) Amit Ghawate said in a statement.“Based on specific intelligence developed by NCB Bangalore, a joint team of NCB Bangalore and Hyderabad on August 28 seized a truck having Maharashtra registration and arrested three persons near (the) toll booth on Hyderabad ring road. On thorough examination, it was found that 3400 kg of ganja was concealed into the truck. It was packed systematically in 141 gunny bags,” he said on Sunday.The bust comes at a time when Karnataka has been heavily cracking down on narcotics in its continued war on drugs that continues to seep into India’s IT capital and other large cities through intricate networks and innovative ways to avoid detection.In this case, the gunny bags were concealed under tarpaulin sheets and covered by varieties of nursery saplings in large quantities in the truck. “It was difficult to detect the contraband,” the statement added.At least three people, who are suspected to be from Latur district in neighbouring Maharastra were arrested. The law enforcement authorities and other drug control agencies have been using one seizure to get information on more such operations to dismantle a large web of networks. “This operation was developed out of earlier operations, wherein seizure of a total quantity of 3,992 kg of ganja was affected resulting in the arrest of 16 persons and subsequent busting of 3 separate ganja trafficking networks,” according to the statement.There is also an alleged “kingpin” for this particular consignment is based out of Maharashtra, the NCB said. The source of the contraband is the Andhra Pradesh and Odisha border.The narcotics detection agency said that these drugs are peddled in various colleges, parties, individuals and other places through an elaborate ground network.“During the year 2020, a total quantity of 1,971 kg of ganja was seized, resulting in the arrest of 8 persons. This year, by the end of August 2021, a total quantity of over 7500 kg ganja have already been seized by the NCB, Bengaluru zone, resulting in the arrest of 25 persons. The two enforcement actions of the NCB and recent substantial seizures of ganja clearly indicate that the ganja traffickers have been desperate and taking the risk of carrying maximum quantity of the contraband at a time,” the agency statement noted.||https://www.hindustantimes.com/india-news/ncb-seizes-marijuana-worth-21-crore-3-held-101630262381293.html
30-08-2021||India||US strikes ‘suicide bombers’, says more attacks imminent||A US drone strike Sunday blew up a vehicle carrying “multiple suicide bombers” from Afghanistan’s Islamic State affiliate before they could target the ongoing military evacuation at Kabul’s international airport as Taliban guards stood outside, American officials said. The strike came just two days before the US is set to conclude a massive airlift of tens of thousands of Afghan and foreign civilians and withdraw the last of its troops, ending America’s longest war, with the Taliban back in power.At around the same time as the drone strike, Afghan police said a rocket hit a neighbourhood near the airport, killing a child. Rashid, the Kabul police chief, who goes by one name, confirmed the rocket attack, and video obtained by The Associated Press showed smoke rising from a building around a kilometre from the airport.The Taliban described the drone strike and the rocket attack as separate incidents, but residents of the Afghan capital heard only one large blast.One US official said the strike was carried out by an unmanned aircraft piloted from outside Afghanistan, and that secondary explosions following the strike showed the target had been carrying a substantial amount of explosives. Television footage showed black smoke rising into the sky.The drone strike took place while remaining civilians waited at the airport to be flown out before the last troops leave, a Western security official said. A US official said on Saturday that fewer than 4,000 troops remained.After an Islamic State affiliate’s suicide attack that killed over 180 people on Thursday, US President Joe Biden had vowed to keep up the airstrikes, saying earlier on Saturday that another attack was “highly likely”. The State Department called the threat “specific” and “credible”. The Taliban too increased its security around the airfield as several Western nations wrapped up evacuations. Two American military officials, who spoke on condition of anonymity to discuss military operations, called the airstrike successful and said the vehicle carried multiple bombers.US Navy Capt Bill Urban, a spokesperson for the American military’s Central Command, called the drone strike an action taken in “self-defence”. He said authorities continued “assessing the possibilities of civilian casualties, though we have no indications at this time.”“We are confident we successfully hit the target,” Urban said. “Significant secondary explosions from the vehicle indicated the presence of a substantial amount of explosive material.”Taliban spokesperson Zabihullah Mujahid earlier said in a message to journalists that the US strike targeted a suicide bomber as he drove a vehicle loaded with explosives. Mujahid offered few other details.The strike was the second by America since the airport suicide bombing. On Saturday, a strike in Nangarhar province killed an Islamic State member believed to be involved in planning attacks against the United States in Kabul.The Sunni extremists of IS, with links to the group’s more well-known affiliate in Syria and Iraq, have carried out a series of brutal attacks, mainly targeting Afghanistan’s Shia Muslim minority, including a 2020 assault on a maternity hospital in Kabul in which they killed women and infants.The Taliban have fought against Islamic State militants in Afghanistan, where the Taliban have wrested back control nearly 20 years after they were ousted in a US-led invasion. The Americans went in following the 9/11 attacks, which al-Qaeda orchestrated while being sheltered by the group.US military cargo planes continued their runs into the airport Sunday, ahead of a Tuesday deadline earlier set by President Joe Biden to withdraw all troops. However, Afghans remaining behind in the country worry about the Taliban reverting to their earlier oppressive rule — something fuelled by the recent shooting death of a folk singer in the country by the militants.A Taliban official said the Islamist group had engineers and technicians ready to take charge of the airport after US troops depart.ADMINISTRATION CRISIS The US-backed Afghan government’s collapse as Taliban forces advanced towards Kabul earlier this month leaves an administrative vacuum that has led to fears of an economic crisis and widespread hunger.Prices for commodities like flour, oil and rice are rapidly rising and the currency is plunging, with money changers across the border in Pakistan already refusing to accept the afghani.On Saturday, officials ordered banks to reopen and imposed a limit on withdrawals of $200 or 20,000 afghani. Long queues forming outside bank branches of people trying to get money out.Taliban spokesperson Zabihullah Mujahid has said the difficulties will subside quickly once the new administration is up and running. But with its economy shattered by decades of war, Afghanistan is now facing the end of billions of dollars in foreign aid poured in by Western donors.Mujahid said the Taliban would announce a full cabinet in the coming days. It had appointed governors and police chiefs in all but one of Afghanistan’s 34 provinces, he said.The Taliban also appealed to the United States and other Western nations to maintain diplomatic relations after withdrawing. Britain said that should happen only if the Taliban allow safe passage for those who want to leave and respect human rights.||https://www.hindustantimes.com/india-news/us-strikes-suicide-bombers-says-more-attacks-imminent-101630262082650.html
30-08-2021||India||Sting video exposes internal rifts in BJP’s Tamil Nadu unit||The sexual video sting tape controversy engulfing the Bharatiya Janata Party in Tamil Nadu has exposed fissures between the new entrants and the old guard of the national party. On Thursday, when ousted party worker Madan Ravichandran released audiotapes of purported conversations between him and state president K. Annamalai, the issue escalated, with calls of factionalism within the party and senior leaders’ criticism on how they dealt with the issue, also coming to the fore.The rumblings began last Tuesday when YouTuber Madan Ravichandran, who joined the party last year, released the video of general secretary KT Raghavan. Calling it a sting operation, Ravichandran said that he had gathered similar evidence against 15 others and that new president Annamalai allowed him to release the video. Almost immediately, Raghavan resigned from his post though he denied the allegations and decided to face it legally. Annamalai’s clarification also came quickly, confirming that Ravichandran discussed this issue with him, but he had not submitted the video as evidence for it to be probed. BJP also immediately formed an internal committee to probe allegations of sexual misconduct against Raghavan. On the following day, BJP fired Ravichandran. Upset over the developments, he then targeted the new BJP chief by releasing recorded audio conversations between them where Annamalai purportedly is discussing different options of dealing with this issue. One of the options was to engage the leadership in Delhi. Soon hashtags #isupportAnnamalai cropped up on social media, and BJP women leaders began posting videos and tweets defending that the party empowers women. There is talk about whether this was orchestrated internally due to the factionalism between those backed by the Sangh Parivar, between leaders of Brahmin and other communities. Party members are also wondering if other political parties in the state planted people like Ravichandran. Both Ravichandran and former IPS officer Annamalai joined the party only last year. Both are in their 30s, and the BJP celebrated them as the young voices to take on the Dravidian parties. “The basic problem is undue attention was given to newcomers,” said a state BJP leader who has been in the party for more than two decades and didn’t wish to be identified. “And all the leaders who have worked for the party all these years have been sidelined. And the new leaders have been promoting their communities.”The BJP is an anomaly in Tamil Nadu when compared to the rest of the country. The national party, which was barely a factor in Tamil Nadu, came into the spotlight only last year with their Vetrivel Yatra and protests on an issue on the Manusmriti. After 20 years, the party entered the assembly winning four seats. For this, the ex BJP president L Murugan had gone on a recruiting spree with several politicians jumping ship. “People like them don’t understand Hindutva. They’re opportunists,” said the leader quoted above. Murugan belonging to the Scheduled Caste community and his predecessor Tamilisai Soundararajan belonging to the Nadar community was the party’s efforts to shed its image of being a party of Hindi speaking upper castes.Murugan was rewarded for the party’s performance by being made a Union minister of state and paving the way for Annamalai to become chief in July. Annamalai grew quickly within the party given his close association with BJP national secretary B L Santosh which ensured he had support from the top leadership. He was given a ticket to contest in the recently concluded elections, but he was unsuccessful.Another leader said that the issue should have been dealt with without allowing it to become public. “Will such an incident in the DMK or AIADMK ever come out?” he asked. The scandal comes in the shadow of the BJP issuing a legal notice to Tamil daily over an article that claimed the party had allegedly received several complaints of sexual harassment against its leaders.Senior leaders continue to deny the article as well as recent events. “There is no factionalism in the BJP,” said a national leader not wishing to be named. “We need to check the background of Ravichandran. And an inquiry has been initiated against Raghavan.” He added that Annamalai and the state leadership had the issue under control and that they have not received any complaints of sexual harassment from women in their party.EXPERT/OPPN QUOTE||https://www.hindustantimes.com/india-news/sting-video-exposes-internal-rifts-in-bjp-s-tamil-nadu-unit-101630261962542.html
30-08-2021||India||Covid-19 surge rages on despite curbs in Kerala||Even as Kerala observed a complete lockdown on Sunday, the state reported 29, 836 new Covid cases with high test positivity rate (TPR) of 19.67 per cent, according to the state health ministry. The state also reported 75 deaths in last 24 hours taking the toll to 20,541, as per the data released by the health ministry.The number of patients requiring ventilator support also rose from 883 to 915 on Sunday with many hospitals saying that there is a considerable hike in daily hospital admission. Total hospitalisation with moderate or severe Covid-19 symptoms crossed 31,000 on Sunday while on Saturday it was 29,523. Active cases also rose to 212, 566 on Sunday from 2,04,086. At least four districts reported more than 3,000 cases on Sunday. While Thrissur logged 3,965 new cases, Kozhikode recorded 3,548, Malappuram reported 3,195 and Ernakulam 3,178. As cases continue to surge, the state government has called a meeting of experts on Wednesday and another meeting with local body heads next Friday. In last five days, Kerala has reported more 150,000 cases with daily contribution of more than 65 per cent in the country’s overall tally. The country on Sunday recorded 45,083 new infections with a TPR of 3 per cent.Despite spiralling cases CM Pinarayi Vijayan on Saturday painted a rosy picture citing high vaccination rate (74 % vaccinated) and low mortality rate of 0.5% against the national average of 1.34 per cent. The Centre had even given a strong warning to the state to ramp up its containment measures and increase testing. Despite wide criticism, the state government is yet to increase its RT-PCR tests. While neigbhouriing Tamil Nadu conducted 1,63, 230 tests on Friday, Karnataka conducted 1,49, 393 while Kerala saw only 73,138 tests. Many experts even have asked the state to shed its soft corner for conducting antigen tests.||https://www.hindustantimes.com/india-news/covid19-surge-rages-on-despite-curbs-in-kerala-101630261961198.html
30-08-2021||India||Talks on theatre commands making progress: Rajnath Singh||Defence minister Rajnath Singh on Sunday said discussions on the creation of joint commands and their implementation were progressing well and fast, indicating that differences between stakeholders on the theaterisation model are being addressed and India is on course to set up theatre commands.“With the creation of theatre commands, the Indian armed forces will have to develop integrated operational concepts and doctrine for joint war-fighting,” Singh said. His comments came during a talk on Defence Reforms in Shifting National Security Paradigm at the Defence Services Staff College in Wellington, Tamil Nadu.Last month, Indian Air Force chief Air Chief Marshal RKS Bhadauria flagged concerns about the theaterisation model, arguing that it was critical to first get the structure right, even as chief of defence staff (CDS) General Bipin Rawat gave out details of the plan to achieve jointness and brushed aside the reservations.The government had in June formed an eight-member panel under Rawat to fine-tune the theaterisation plans and bring all stakeholders on board, especially IAF, for speedy roll-out of new joint structures.Singh said the creation of the post of CDS and the department of military affairs was an important step to start defence reforms. “These steps have given the necessary direction for further changes and provided a system of coordination under which we are continuously taking our efforts forward,” he said.The armed forces currently have 17 single-service commands spread across the country. The Indian Army and the Indian Air Force have seven commands each, while the Indian Navy has three. Creating theatres would involve merging the existing commands (except the Udhampur-based Northern Command).The defence minister also talked about the challenges posed by the situation in Afghanistan, which had driven all countries to rethink their strategy. “The Quad (a group consisting of India, the US, Australia and Japan) has been constituted keeping these things in mind,” he said. Last week, CDS said India was concerned about terrorist activity in Afghanistan spilling over into the country after the Taliban takeover and contingency plans were in place to deal with the scenario.Singh also touched on the border row with China in the Ladakh sector. He said a unilateral attempt was made to change the status quo on the border last year, but India faced its adversary with a new dynamism rather than the old response.The two countries are currently in talks to reduce border tensions by disengaging front-line troops from all flashpoints along the contested Line of Actual Control (LAC). Disengagement has been completed in the Pangong Tso sector and Gogra or Patrol Point-17A. However, problems at Hot Springs and Depsang are yet to be resolved.||https://www.hindustantimes.com/india-news/talks-on-theatre-commands-making-progress-rajnath-101630261481978.html
