---||Bengaluru||World Environment Day: Nature enthusiasts plan a Green Covid drive for the needy||As World Environment Day approaches amid a global public health crisis, Bengaluru's environmentalists are planning a unique drive in tune with the current times. Called Green Covid, this unique donation drive would see them mobilise funds for those who are the worst-hit by the pandemic. Brainchild of Bengaluru's tree doctor and environmentalist Vijay Nishanth, the celebration is to mark the day, keeping the Covid sensibility in mind. "We are trying to create an oxygen chamber for the future and also help those in dire need of money. A lot of underprivileged people cannot meet sudden medical expenses or buying rations, hence the idea was to collect money through a sapling donation drive and then donating the money collected to the needy." Vijay plans to distribute the amount collected to the needy on June 5. However, to increase the reach of the drive without having to leave one's locality amid the lockdown, he has reached out to like-minded individuals to carry out the drive in their locality. He has reached out to some eight people located in Vasanth Nagar, Hebbal, Sarjapur, Whitefield, Banashankari, Vijay Nagar and Jayanagar. Jayanagar-based environmentalist Srikanta TR and his son Triambak TS who have teamed up with Vijay for this initiative, have stocked 70 saplings to facilitate the sapling donation drive. "My son has already prepared a list of friends and family members who have agreed to buy the saplings to help the underprivileged. He has also prepared a list of people in dire need of money in our area. And on World Environment Day, we are going to donate the amount collected," says Srikanta. Nature enthusiast Anu Kulkarni has also joined the cause and purchased close to 70 saplings. He has started donating saplings for the cause. "The idea is to combine the environment and Covid crisis to make June 5 memorable. And, I have already reached out to people in my apartment." Anu has plans to continue this drive for the entire month. Green enthusiast Rajkumar Dugar, who is also the convenor of Citizens For Citizens forum, adds, "I think it is a good idea in tune with the present times and works best in trying to achieve two goals, one is tree planting and the other is motivation for people to think they have done something to help someone in these unprecedented times. While people are focussed on the pandemic, this is an opportunity for them to help the needy as well as improve the environment." His team would be distributing saplings for free and ask people to just donate for the cause, to distribute among the needy.||http://timesofindia.indiatimes.com//city/bengaluru/world-environment-day-nature-enthusiasts-plan-a-green-covid-drive-for-the-needy/articleshow/83201485.cms||Joyeeta Chakravorty
---||Kolkata||Covid-19: Fresh Kolkata cases dip below 1,000 mark||KOLKATA: The number of fresh Covid cases in Kolkata dropped below the thousand mark for the first time in 53 days on Thursday. The last time the city had seen a three-figure new case count was on April 10 when there were 997 fresh cases. Over the past month, the number of active cases in the city, though, has spiralled steadily from 1.9 lakh on May 1 to 2.9 lakh on Thursday. While experts cheered the drop in fresh cases, they felt the volume of active cases will take some time to dip. “In the second wave, we have seen a bigger number of complicated cases and ICU admissions. The recovery time has increased, particularly over the past month. New infections, however, have dropped after the imposition of restrictions from May 16,” said pulmonologist Raja Dhar. The drop in fresh cases pointed towards an eventual slide in total cases in a few weeks, said a microbiologist. “Just as the number of positives has dropped sharply since the imposition of curbs on May 16, cases, too, will drop. The key is to check transmission, which has been happening effectively over the past fortnight. With the restrictions extended till June 15, both fresh cases and total number will fall,” he said. Some, however, felt the partial withdrawal of restrictions announced on Thursday was too early. “Even though for a few hours, opening of shops, restaurants and malls — possibly after June 15 — could be a step backwards,” said an internal medicine consultant.||http://timesofindia.indiatimes.com//city/kolkata/fresh-kol-cases-dip-below-1k-mark/articleshow/83216833.cms||Prithvijit Mitra
---||Goa||Goa moves up to third rank on Niti Aayog index||PANAJI: Goa continued its march upwards in the Niti Aayog’s Sustainable Development Goals (SDG) India Index for 2020–21, moving from the seventh position in the SDG India Index for 2019 to third place in the third edition of the SDG India Index and Dashboard 2020–21. Three points behind Kerala, Goa has a score of 72 points, as against 65 points in 2019 and 64 points in 2018. Goa shares the third spot with Andhra Pradesh, Karnataka and Uttarakhand. The index has become a policy tool and helps gauge progress of the states on 16 goals, including health, education, gender, economic growth, institutions, climate change and environment. The tiny state topped the charts in terms of clean water and sanitation and is the only state to have met the target of 100% access to safe and affordable drinking water, sanitation facilities, and hygiene for all by 2030. Goa also did well for providing affordable and clean energy. In terms of efforts towards eradicating poverty, Goa is a frontrunner standing second after Tamil Nadu with a score of 83 as against the national average of 60. According to the Niti Aayog’s report, 5.09% of Goa’s population lives below the poverty line and less than 1% of the state’s population lives in “kutcha” homes. Goa is also second when it comes to eradicating hunger and malnutrition with a score of 78. The SDG India Index and Dashboard 2020–21 report shows that 99.94% of the state is covered by the National Food Security Act (NFSA), 2013. At 99.9% Goa is on the verge to achieving the target of 100% schools with access to basic infrastructure, electricity and drinking water. However, the Niti Aayog’s rankings show that when it comes to promoting resource efficiency, green economies and sustainable infrastructure, Goa is the worst among states and Union territories with the lowest score of 47 in the country, way behind the national average of 74. The data showed that Goa has the highest fossil fuel consumption in the country at 547 kg per person. The state also generated 21 tonnes of plastic every year for every 1,000 people, the highest in the country while Sikkim, Mizoram and Tripura generated the least. Among the Union territories, Delhi generated the highest amount of 11.49 tonne of plastic per annum per 1,000 population. Goa also slips below the national average when it comes to efforts to integrate climate change measures, disaster risk measures and sustainable natural resource management into national development strategies. At 1.1% share, Goa has the least share of renewable energy out of the total electricity consumed. Worryingly, Goa also falls slight short of the national average in terms of ensuring good healthcare and well being of its residents with a score of 72 as against the national score of 74. Goa has 33 physicians, nurses and midwives for every 10,000 persons in the state. The national average is 37 healthcare staff for every 10,000 persons and the target set for states is 45 for every 10,000 persons.||http://timesofindia.indiatimes.com//city/goa/goa-moves-up-to-third-position-in-niti-aayog-index/articleshow/83218216.cms||---
---||Patna||Bihar logs 1,106 fresh Covid cases, 28 deaths||PATNA: As many as 1,106 patients tested positive for Covid-19 and 28 died due to the virus in Bihar, claimed the figures shared by the health department on Thursday. During the same period, 2,238 patients defeated the virus, taking the number of Covid-recovered patients to 6,93,472. While Patna registered 164 fresh corona cases, less than 10 cases were reported in Jamui (2), Jehanabad (5), Lakhisarai (5), Buxar (7), Kaimur (7), Arwal (8), Banka (8), and Nalanda (8). The number of active cases also dipped in Patna (1,395), Supaul (583), Araria (546), Begusarai (538), Samastipur (478), Kaimur (23), Banka (33), Nawada (82), Bhojpur (87), Arwal (88), Sheikhpura (91), Jamui (93), and Jehanabad (94) with a rise in the rate of recovery. According to the information shared by different hospitals, six people died at the Indira Gandhi Institute of Medical Sciences on Thursday. Of these, two were black fungus patients. On the other hand, the All India Institute of Medical Sciences-Patna and the Nalanda Medical College and Hospital reported four and two Covid deaths respectively. Meanwhile, as many as 1,12,690 beneficiaries, including 76,499 people in the age group of 18 to 44 years, were inoculated in the state on Thursday.||http://timesofindia.indiatimes.com//city/patna/bihar-logs-1106-fresh-covid-cases-28-deaths/articleshow/83213921.cms||Sheezan Nezami
---||Kolkata||Another Covid crematorium and a new burial ground to take pressure off existing facilities||KOLKATA: The KMC health department is setting up a large crematorium and a burial ground as part of its preparations to deal with a third Covid wave. Deaths have increased manifold in the second wave and the third wave is feared to be deadlier. The new crematorium with six furnaces is nearing completion in Jinjirabazar, next to the Bhatchala Hindu Burial Ground, while the civic body is scouting for plots to the east of Bypass for the new burial ground. According to a civic official, the under-construction crematorium at Jinjirabazar has been designed to take the load off the Covid crematorium at Dhapa. The KMC also wants the new burial ground to start functioning within three months as there is little space left at the Bagmari burial ground. “We need to make the new crematorium and burial ground functional in three months for a predicted third Covid wave as the existing crematoriums and burial grounds are under extreme pressure,” the official said. From just two furnaces at one crematorium for much of the first wave, KMC has increased the number of Covid crematoriums to five with 16 furnaces in use in the second wave. With the new facility, it will take the Covid furnace count to 22. Also, three burial grounds are currently designated for Covid victims, but they are running out of space. A KMC official who looks after Covid cremations conceded that the severity of the second wave had caught the civic body off guard. “We couldn’t anticipate that the second wave would have such a catastrophic impact on our cremation infrastructure. Put to test in May, the crematoriums were vulnerable to snags,” he said. The frequent malfunctioning of furnaces at Dhapa, Nimtolla and Birjunala (Garden Reach) in the past three months had compelled the civic brass to rope in crematoriums at Garia and Siriti for Covid cremation. “The pressure on Dhapa and Nimtolla was so intense that we could not even arrange for mandatory maintenance of the furnaces. Furnaces at both started malfunctioning, leading to a huge backlog of bodies. We conducted urgent repairs and the situation now shows some improvement,” an official said. Similarly, the second wave took its toll on Bagmari and Soloana (Kidderpore) burial grounds, which have taken the maximum load. “We are in urgent need of a new burial ground to deal with such crises in future,” the official said. The preparations for an anticipated third wave also include strengthening existing crematoriums and burial grounds and preparing them to share the non-Covid load.||http://timesofindia.indiatimes.com//city/kolkata/another-covid-crematorium-and-a-new-burial-ground-to-take-pressure-off-existing-facilities/articleshow/83216996.cms||Saikat Ray
---||Patna||Teachers, kin to get vaccine shots from Saturday: Patna DM||PATNA: Calling the teachers of government and private schools “frontline workers”, Patna district magistrate (DM) Dr Chandrashekhar Singh announced on Thursday that they would be vaccinated from Saturday. During a meeting held for effective management of the ongoing immunisation drive against Covid-19, the DM asked the DEO and the ADM (general) to chalk out a plan for vaccinating the teachers and their family members in urban areas on a priority basis. The BEOs, on the other hand, were directed to come up with a plan to inoculate the teachers in rural areas, the members of educational committees and the midday meal cooks. “The DEO will coordinate with the BEOs for launching the immunisation drive for teachers and their families from Saturday. This will include the people in both categories — 18 to 44 years and 45 years and above,” said the DM. He added, “All the SDOs will hold meetings with the stakeholders in their areas and get them and the panchayat representatives involved in the vaccination drive. Task forces will also be constituted for expediting the process.” The DM also urged the authorities of private schools to get the teachers inoculated on their respective campuses or at the vaccination sites.||http://timesofindia.indiatimes.com//city/patna/teachers-kin-to-get-vaccine-shots-from-saturday-patna-dm/articleshow/83213876.cms||VK Tripathi
---||Patna||'BJP spent Rs 71 crore in Bihar polls, Congress Rs 30 crore'||PATNA: Among the major political parties, barring the RJD, the BJP, Congress and JD(U) were the three top spenders during the 2020 state assembly elections, with the BJP taking the lead, followed by the Congress and the JD(U), according to the Association for Democratic Reforms (ADR) report on the funds collected for expenditure during the 2020 assembly polls by their central and state units in the state. As per the ADR report, the BJP spent Rs 71.72 crore winning 74 of the 243 assembly seats, while the Congress spent Rs 30.38 crore and won 19 seats and the JD(U) spent Rs 22.65 crore winning 43 seats. The parties posted the expenses made by them on the website of the Election Commission with respect to five major subheads – lump sum amount paid to candidates, travel expenses, expenditure made on publicity, miscellaneous expenses and publication of criminal antecedents of their candidates in the fray. The expenses covered the period from the announcement of the polls by the EC to the completion of the election process. Incidentally, among the three major parties, the Congress took the lead in making the highest lump sum amount paid to its candidates at Rs 17.92 crore, followed by the BJP at Rs 16.56 crore and the JD(U) at Rs 11.75 crore. Overall, the BJP topped the list with Rs 24.17 crore spent on publicity, Rs 26.07 crore on travel and Rs 16.56 crore paid to its candidates. The amount spent by the two other parties on the publicity and travel was in single digits. In 2020 assembly elections in the state, eight national parties and 11 regional parties in were in picture, but the CPI, LJP, RJD, RLSP, JD(S), JMM and National People’s Party did not file the details of the funds raised/collected and the expenditures incurred by them on various subheads identified by the EC on its website. Accordingly, the ADR prepared its analysis of the funds collected and the expenses made by the central and state units of only nine political parties – BJP, JD(U), Congress, CPM, Bahujan Samaj Party (BSP), AIMIM, All India Forward Bloc, Nationalist Congress Party (NCP) and Shiv Sena. Of them, the NCP and AIFB did not have to spend money during the polls. Curiously, the BJP, by pooling in Rs 51.66 crore, had topped in fund collection during the 2015 assembly polls, but it ended up at fourth position in 2020, when the JD(U) took the lead in mustering Rs 55.60 crore, followed by the BSP at Rs 44.58 crore and the Congress at Rs 44.53 crore. Overall, the total funds collected by the nine parties which filed the returns was to the tune of Rs 185.14 crore, and the expenditure incurred by them was Rs 81.86 crore. The “most preferred mode of collection” was by cheques and DDs worth Rs 161.44 crore, and the amount collected in cash was worth Rs 23.55 crore. The state unit of JD(U) made the highest fund collection at Rs 55.60 crore among all the parties, while the central unit of the BSP pooled in Rs 44.57 crore, followed by the central and state units of the Congress at Rs 44.57 crore and the two units of the BJP mustered Rs 35.83 crore. Overall, the parties spent Rs 130 crore, including Rs 46.59 crore paid to candidates as lump sum amount, Rs 37.32 crore spent on travel, Rs 36.73 crore incurred on publicity, Rs 5.50 crore on other heads and Rs 3.89 crore on publication of criminal antecedents of the candidates. During the 2015 assembly polls, the total expenditure was Rs 150 crore.||http://timesofindia.indiatimes.com//city/patna/bjp-spent-rs71cr-in-bihar-polls-congress-rs30cr-adr-report/articleshow/83212944.cms||Abhay Singh
---||Delhi||Delhi BJP seeks fresh survey to find out number of Covid orphans||NEW DELHI: Delhi BJP spokesperson Praveen Shankar Kapoor on Thursday requested lieutenant governor Anil Baijal to direct Delhi government to immediately resurvey and ascertain the number of children orphaned or those who have lost earning parent. In a letter to the LG, Kapoor stated that “the need to gather the correct data is important in the wake of Delhi government on May 28 informing the Supreme Court that only two children aged up to 17 years have been orphaned and just three others have lost their one earning parent.” “We all have seen in society and come to know that thousands of youth have died due to Covid-19 during the second wave and obviously when thousands of young men and women have died many children must be very small in age,” Kapoor wrote. He stated that SC had given one last opportunity to rectify the figures by June 5. “I hope you will agree that by giving wrong data, we will be denying bona fide compensation claims of many children,” Kapoor added in the letter. Meanwhile, Delhi BJP spokesperson Harish Khurana said Delhi government on May 16 informed the Supreme Court that it had distributed 1,69,007 Remdesivir injections, a Covid-19 drug, and still had a stock of 23,890 injections. “But five days later, in an RTI reply, Delhi government stated that till date, it has bought 48,093 Remdesivir injections while Centre has given it free another 9,036 injections,” Khurana stated, asking how did the government then distribute 1,69,007 injections. He lodged a complaint with Delhi Police on the matter and sought an inquiry.||http://timesofindia.indiatimes.com//city/delhi/delhi-bjp-seeks-fresh-survey-to-find-out-no-of-covid-orphans/articleshow/83214702.cms||---
---||Patna||Patna doctors reopen clinics, but make Covid safety norms mandatory||PATNA: City doctors, who had switched to the online mode of consultation amid a sudden rise in Covid-19 cases, have started reopening their clinics. A number of them believe that treating people on a one-to-one basis plays a pivotal role. They are, therefore, adopting all precautionary measures to ensure the safety of their patients and staff. Dr Ajay Kumar, acting president of the Indian Medical Association-Bihar, told this newspaper on Thursday that some clinics were functioning during the Covid-induced lockdown while others would reopen soon. He added, “It is the moral responsibility of doctors to make sure that patients do not suffer.” Senior physician, Dr Diwakar Tejaswi, whom patients had been consulting online for the last few weeks, reopened his clinic on June 1. However, wearing face shields and masks on the premises is mandatory. Emphasizing on the importance of one-to-one interaction with patients, he said, “During an online consultation, there are chances of missing out on something. Therefore, it is advisable to meet patients and treat them.” Dr Siddharth Kumar, an ophthalmologist, also opened his clinic on June 1, but the footfalls are still low. He claimed, “Patients visiting my clinic are more cautious and following Covid safety protocols now.” He advised the Covid-recovered patients to get their eyes checked in view of a sudden rise in cases of mucormycosis or black fungus. Dental surgeon, Dr Emmanuel Page, who was tackling emergency cases in his clinic during the lockdown, has been witnessing an increase in the number of patients since June 1. “All visitors, therefore, undergo thermal screening and use sanitizer before entering the clinic,” he said. Although Dr Rahul Thakur, a neurodevelopmental paediatrician, is planning to reopen his clinic soon, he will continue treating his old patients over the phone. He pointed out, “Making everyone follow the Covid safety norms is a challenge. A lot of people openly flout the rules.”||http://timesofindia.indiatimes.com//city/patna/doctors-reopen-clinics-but-make-covid-safety-norms-mandatory/articleshow/83212966.cms||---
---||Patna||Give 33% quota to girls in engineering, medical colleges: Upendra Kushwaha to Centre||PATNA: JD(U) parliamentary board chairman and former union minister Upendra Kushwaha on Thursday suggested the centre to give 33.3 % reservation to women in all medical and engineering colleges. Kushwaha’s statement came a day after CM Nitish Kumar’s announcement that 33.3% seats will be reserved for girls in all medical and engineering colleges of the state. The CM’s announcement is considered to be his another bold initiative to graner support of women voters in the state. Kushwaha, who upped his ante against the union government after switching sides to JD(U), twitted in Hindi on Thursday, “Kendra sarkar ko bhi aisi pahal karni chahiye (Central government should also take an initiative in this regard).” Lauding the commitment of Nitish Kumar to give due representation to women in democratic set up under social justice plank, the former union minister said that such initiatives would provide opportunities to women to pursue technical and higher education. Kushwaha further stated that women were not lagging behind in any field given due opportunities. “The state government’s new initiative will open the doors for more girls in technical institutions,” he added. A BJP leader, however, said that Kushwaha was a junior HRD minister in the Narendra Modi government at the Centre but little did he do for the welfare of “aadhi aabadi”. “Now, he is giving suggestions for 33% reservation for women in government medical and engineering colleges,” the BJP leader said requesting anonymity. Kushwaha’s comments came at a time when some leaders of both the BJP and the JD( U) are engaged in a verbal duel on various issues. On Wednesday, BJP MLC Tunna Ji Pandey described Nitish Kumar as 'parishthition ke CM', inviting counter attack from the JD(U).||http://timesofindia.indiatimes.com//city/patna/kushwaha-to-centre-give-33-quota-to-girls-in-engg-med-colleges/articleshow/83212920.cms||Ramashankar
---||Patna||Mobile diesel delivery for bulk consumers in Siwan||PATNA: With a view to offering doorstep delivery of diesel for industrial and emergency uses, a Basantpur-based retailer of the Bharat Petroleum Corporation Limited (BPCL) has introduced a mobile fuel pump in Siwan district. Rajesh Kumar, who owns Shiv Shakti Petroleum, says fuel is required on an everyday basis for the smooth functioning of heavy machinery in local industries, generators in hospitals, and tractors in villages. He has, therefore, taken this initiative to make the fuel purchase process a convenient option for bulk consumers. Recently, Rajesh acquired a double-dispenser mobile petrol pump from Repos Energy to meet the diesel demands of the agricultural sector and several hospitals near his delivery area. “Earlier, the bulk consumers had to procure diesel from retail outlets in barrels which led to a lot of spillage. Doorstep diesel delivery, however, will solve this problem and hugely benefit the agricultural and industrial sectors, hospitals, housing societies, and mobile towers,” the outlet owner said. Doorstep diesel delivery has been approved by the government and is a new-age concept of effective distribution of the fuel.||http://timesofindia.indiatimes.com//city/patna/mobile-diesel-delivery-for-bulk-consumers-in-siwan/articleshow/83212949.cms||---
---||Patna||Students heave sigh of relief, welcome cancellation of Class XII exams||PATNA: Amid the ongoing Covid-19 pandemic, students of the Central Board of Secondary Education and the Council for the Indian School Certificate Examinations have hailed the government’s decision to cancel the Class XII exams. However, they are apprehensive about the marks they will be allotted. Welcoming the Centre’s decision, Aashutosh Sharan, a Class XII student of Litera Valley School, suggested that pupils should be given promotion certificates, instead of marks based on internal assessment. He told this reporter, “Schools, which did not conduct the pre-board exams amid the pandemic, are not sure how they will allot marks to their students. Therefore, they should simply give them promotion certificates.” Although she is happy with the government’s decision, Shubhangi Sinha, a Loyola High School student, pointed out, “Had the Centre announced cancellation of the Class XII exams a few weeks ago, the students would not have to deal with so much pressure.” Saurav Kumar of St Karen’s Secondary School, who is preparing for the Joint Entrance Examination (JEE), said, “Although our future is uncertain amid the present circumstances, we should not forget that life is far more precious than exams.” Heaving a sigh of relief, Utkarsh Singh of DAV Public School said he could now focus on JEE preparations. “With no Class XII exams being held, most institutes are likely to select students on the basis of entrance tests and interviews,” he added. City schools have also welcomed the government’s decision to scrap the Class XII exams. St Michael’s High School teacher, Roselyn Anthony, claimed, “Considering the fact that teenagers have not yet been vaccinated, I think the government has taken the right decision. Life is valuable. As long as one is alive, one can achieve anything.” Echoing similar views, the principal of Don Bosco Academy, Mary Alphonsa, said, “A student’s life is more important than an exam.”||http://timesofindia.indiatimes.com//city/patna/pupils-heave-sigh-of-relief-hail-cancellation-of-exams/articleshow/83212995.cms||Faryal Rumi
---||Business||VC firm Artha Venture Fund closes Rs 220 cr fund||CHENNAI: Micro venture capital (vc) firm Artha Venture Fund (AVF) has announced the final close of its debut fund at Rs 220 crore as against a target of Rs 200 crore. The thematic fund, which invests in B2B, B2C/D2C sectors and D2C enablers amongst others, is a Category I alternative investment fund that will invest in startups across seed, pre-series A, and series-A stages. Over 50 limited partners (LPs) participated in the fund, with more than 50% of the investments coming from family offices and 20 listed companies participating directly or through promoter entities. NRIs, HNIs, super angels, and SIDBI invested the remaining capital. Led by entrepreneur and investor Anirudh A Damani, who was instrumental in setting up the Damani family office, AVF has allocated over 65% of its corpus for follow-on rounds and plans to make 10-12 investments per year. “Besides exceeding our targeted raise two months ahead of schedule, almost 50% of our first cohort of LPs doubled down on their earlier investments. Many referred us to people in their network,” Anirudh A Damani, managing partner, Artha Venture Fund said. The fund will typically invest in ticket sizes of Rs 1-Rs 3 crore in initial rounds and double it in follow-on rounds, Damani said, anticipating that AVF will have invested in around 24 startups by 2022. AVF is also tapping a pipeline of investment opportunities by engaging with various accelerators across the country for the Artha Scout program, and plans to support roughly 40 accelerator stage investments through small cheques as part of this initiative. AVF, which previously announced the second close of Rs 100 crores in June 2019, has invested in startups such as Agnikul, LenDenClub, Kabbadi Adda, HobSpace, PiggyRide, Daalchini, and more. Despite the pandemic, AVF claims its portfolio-wide revenues tripled in 12 months without raising additional capital. AVF is part of Artha Group which, through its family office Artha India Ventures, has investments in over 85 startups across India, the US, and Israel like OYO Rooms, Purplle, etc.||http://timesofindia.indiatimes.com//business/india-business/vc-firm-artha-venture-closes-rs-220-cr-fund/articleshow/83214882.cms||Sindhu Hariharan
---||Kolkata||Covid curbs in Kolkata: Markets, vicinity report maximum norms violations||KOLKATA: Cops have had to crack down on rule-breakers at markets which have started to get crowded after certain relaxations were allowed for retail shops from June 1.  There were even minor traffic snarls in central Kolkata despite almost no public transport on the roads, said Lalbazar officers. They also said they had to let several vehicles go unchecked at nakas as the queue got longer at places like Park Street crossing and Howrah bridge. Market areas have been witnessing maximum violations. After 10am, a section of citizens are refusing to return home saying they will need to travel to the bigger wholesale markets to replenish their stocks after noon. “None of these people are small traders. They are just trying to take this opportunity to be out on the streets,” said a joint commissioner at Lalbazar. A few shop owners, too, are keeping shutters up past the closing time. Sources said the Gariahat police and Bowbazar police have drawn up FIRs against these people over the past three days. The cops said over 2,403 people have either been arrested or prosecuted in the past three days, the highest since the enhanced restrictions began. On Monday, 790 people were prosecuted — 659 by noon. Till Tuesday noon, 559 people were prosecuted out of the total 666 prosecutions on that day. On Wednesday, 947 people were prosecuted by noon. According to Lalbazar, this clearly shows that violations are happening in the morning during the market operating and closing hours. “Given that we usually begin prosecutions around 9am, the huge numbers show that the maximum prosecutions took place post 10am, by which time the markets should be shutting down,” said an officer. The south, southeast and central Kolkata divisions that account for the biggest markets in the city have contributed to around 40% of all challans issued in the past two days. The slums of Kolkata are other areas where a lot of violations have been reported in the past 48 hours, said cops. The trend is almost similar with mask violations. “In the past two days, there have been 220-235 cases by noon instead of the average 150-170,” said an officer. The cops said they are now carrying out intense market patrolling.||http://timesofindia.indiatimes.com//city/kolkata/markets-vicinity-report-maximum-violations/articleshow/83216792.cms||Dwaipayan Ghosh
---||Delhi||HC: Collect details of all children orphaned||New Delhi: How many children were orphaned during the Covid-19 pandemic in Delhi? While Delhi Commission for Protection of Child Rights (DCPCR) has identified 1,436 such children, the child welfare committees (CWC) have been able to identify only 15 till now.Taking note of the anomaly in figures, Delhi High Court directed the AAP government on Thursday to ask every hospital in the capital to furnish information on patients who died rendering children orphans.“Goes without saying that loss of even one parent in such a situation not only damages children but also puts them in a vulnerable situation, which could be manipulated to their disadvantage,” a bench of justices Vipin Sanghi and Jasmeet Singh observed, asking the principal secretary (health) of Delhi government to issue directions to all hospitals in Delhi and share the same with women and child development department “without any delay.”The court said that “just like registration of deaths and births is compulsory, it is necessary for the State to gather this information, which has to be kept confidential.” It asked the government’s various departments to collect information on minors orphaned due to the pandemic from all residents’ welfare associations, police stations, schools, anganwadi workers and hospitals so that welfare and foster care interventions can be made by the state agencies.The directions came after advocate Prabhsahay Kaur, representing NGO Bachpan Bachao Andolan, submitted that there was a complete lack of information on the number of children orphaned during the pandemic and their identities.The court was informed by senior Delhi government officer Rashmi Singh that there were several family members who were not ready to give details of their children. Senior advocate Rahul Mehra, for Delhi government, said they were in the process of formulating a policy to provide ex gratia to children who have lost their parents.On the issue of making facilities available for Covid-positive children with special needs, Kaur said IHBAS could play an important role in this regard. The court was informed by IHBAS director Dr Nimesh G Desai that they are in the process of expansion of mobile mental health unit, which will be available in every district and necessary approvals have been granted by the government.The unit contains a patient transport ambulance, counsellor, medical officer, staff nurse, nursing orderly and a driver and this will help in providing help to children in need at the doorstep, Desai said.The court said that it expected that the facility would be made operational in the next 15 days and asked the authorities to file a status report.The court also clarified that at this stage, it was not getting into the aspect of failure of Delhi government to implement the statutory schemes under the JJ Act as it wished to give an opportunity to the authorities.||http://timesofindia.indiatimes.com//city/delhi/hc-collect-details-of-all-children-orphaned/articleshow/83214689.cms||Abhinav Garg
---||Kolkata||Cops plan traffic diversion for Posta flyover razing||Kolkata: Hours after the date for razing Posta flyover was finalized, Lalbazar floated a traffic diversion plan to be effective for the first phase of the work. The demolition is likely to disrupt traffic on a major portion of the Burrabazar area. Besides smaller vehicles heading towards Girish Park and Posta having to take detours, truck movement to Posta is also likely to be affected. Cops said they will hold a meeting with traders and transporters of the Burrabazar area on Friday where their inputs will be taken for smooth traffic movement during the course of work. The meeting will focus on movement of goods vehicles in the area. Work on the first phase is likely to begin on June 15 and a total of 75 days have been allotted for it. “We plan to block the Strand Road portion on the night of June 12. The machinery will arrive from Mumbai and we have to facilitate its entry to the area,” said an officer. According to Howrah bridge traffic guard, which will work with Jorabagan guard, Posta- and Girish Park-bound vehicles will be asked to take Maharshi Debendra Road and Kali Krishna Tagore Street to move north while buses and minibuses will be asked to take MG Road. “If we allow all vehicles on MG Road, the traffic system in central Kolkata will crash, We plan to reserve a portion of MG Road for north-to-south movement rather than the other way that it goes now,” said an officer. Truck movement to Posta from Strand Road will also be suspended. Instead, they have to enter via CR Avenue-Beadon Street-Nimtala Ghat Road and Strand Bank Road. “This will mean travelling extra through some busy stretches. While movement at night might not be an issue, trucks moving from Port after noon might face challenges,” the officer said. There will be changes in parking too. “We will be withdrawing parking permission on Strand Road so the agency can begin work. We initially decided work would progress only at night. But KMDA told us that might be an issue as work needs to be completed in a time-bound manner,” said an officer. “On days with heavy traffic, we might adopt quick-fixes. The agency hinted it will need three weeks to a month to dismantle the portion near Old Mint, which does not have hindrances like the Aloopatti area. We might ask for the first phase to be divided into two and for work to begin from the Old mint area,” he said.||http://timesofindia.indiatimes.com//city/kolkata/cops-plan-traffic-diversion-for-posta-flyover-razing/articleshow/83216865.cms||Dwaipayan Ghosh
---||Kolkata||Exam cancellation ends mark sheet dilemma for foreign univ applicants||Kolkata: The cancellation of ISC and CBSE Class XII exams has brought relief to students who had secured admission in UG courses in universities abroad. They will now get to furnish the transcripts of their mark sheets in time to complete the admission process. When the two board exams had been pushed back, most students had to write to the respective foreign universities by June 1 saying they would be able to send in the mark sheets by August 1. “It is not easy to secure admissions in these foreign universities and the institutions were aware of the situation in India and had relaxed rules saying they would accept mark sheets till August or September. But they wanted applicants to write in by June 1 to confirm that they would furnish the transcripts,” said Seema Sapru, principal of Heritage School. Aishani Chatterjee, a student of La Martiniere for Girls, got a confirmation on May 1 that she has secured admission in University of Michigan and was tense because she was not sure whether she would be able to give any confirmation by June 1. “Now I have apprised them of the situation and said there would be no delay in furnishing the mark sheet,” she said. Darsh Chopra of Birla High School had received confirmation of admission to University of Purdue on April 20. “If CBSE XII would have been held between July 15 and August 26, I would have missed my chance because I have to be physically present on the US campus on August 23,” he said. Most foreign universities have cancelled their online classes from the new academic year and have told students to be on campus at least seven days before the programmes start. They have been told that a delay in furnishing details or not reaching the campus might push them back by two semesters or even get their admission cancelled. They have made a “national interest exception” in favour of accepting Indian students on campus and the visa process has started.||http://timesofindia.indiatimes.com//city/kolkata/exam-cancellation-ends-mark-sheet-dilemma-for-foreign-univ-applicants/articleshow/83216927.cms||Jhimli Mukherjee Pandey
